------------------------------------------------------------
Root project 'sample-all-deactivated_build.sample'
+--- jakarta.ws.rs:jakarta.ws.rs-api:3.1.0 FAILED
+--- jakarta.xml.bind:jakarta.xml.bind-api:2.3.3 FAILED
+--- jakarta.xml.soap:jakarta.xml.soap-api:1.4.2 FAILED
+--- jakarta.xml.ws:jakarta.xml.ws-api:2.3.3 FAILED
+--- javassist:javassist:3.12.1.GA FAILED
+--- javax.activation:activation:1.1.1 FAILED
+--- javax.activation:javax.activation-api:1.2.0 FAILED
+--- javax.annotation:javax.annotation-api:1.3.2 FAILED
+--- javax.annotation:jsr250-api:1.0 FAILED
+--- javax.ejb:ejb-api:3.0 FAILED
+--- javax.ejb:javax.ejb-api:3.2.2 FAILED
+--- javax.el:el-api:2.2 FAILED
+--- javax.el:javax.el-api:3.0.0 FAILED
+--- javax.inject:javax.inject:1 FAILED
+--- javax.json:javax.json-api:1.1.4 FAILED
+--- javax.jws:javax.jws-api:1.1 FAILED
+--- javax.mail:javax.mail-api:1.4.7 FAILED
+--- javax.mail:mail:1.4.7 FAILED
+--- javax.persistence:javax.persistence-api:2.2 FAILED
+--- javax.servlet.jsp.jstl:javax.servlet.jsp.jstl-api:1.2.2 FAILED
+--- javax.servlet.jsp.jstl:jstl-api:1.2 FAILED
+--- javax.servlet.jsp:javax.servlet.jsp-api:2.3.3 FAILED
+--- javax.servlet.jsp:jsp-api:2.2 FAILED
+--- javax.servlet:javax.servlet-api:4.0.1 FAILED
+--- javax.servlet:jsp-api:2.0 FAILED
+--- javax.servlet:jstl:1.2 FAILED
+--- javax.servlet:servlet-api:2.5 FAILED
+--- javax.transaction:javax.transaction-api:1.3 FAILED
+--- javax.transaction:jta:1.1 FAILED
+--- javax.validation:validation-api:2.0.1.Final FAILED
+--- javax.websocket:javax.websocket-api:1.1 FAILED
+--- javax.websocket:javax.websocket-client-api:1.0 FAILED
+--- javax.ws.rs:javax.ws.rs-api:2.1.1 FAILED
+--- javax.ws.rs:jsr311-api:1.1.1 FAILED
+--- javax.xml.bind:jaxb-api:2.3.1 FAILED
+--- javax.xml.soap:javax.xml.soap-api:1.4.0 FAILED
+--- javax.xml.stream:stax-api:1.0 FAILED
+--- javax.xml.ws:jaxws-api:2.3.1 FAILED
+--- jboss:javassist:3.8.0.GA FAILED
+--- junit:junit-dep:4.8 FAILED
+--- junit:junit:4.12 FAILED
+--- log4j:log4j:1.2.17 FAILED
+--- mysql:mysql-connector-java:8.0.33 FAILED
+--- net.java.dev.jna:jna:5.10.0 FAILED
+--- net.java.dev.jna:jna-platform:5.10.0 FAILED
+--- net.java.dev.jna:platform:3.4.0 FAILED
+--- net.jcip:jcip-annotations:1.0 FAILED
+--- net.jpountz.lz4:lz4:1.3.0 FAILED
+--- org.apache.commons:commons-csv:1.10.0 FAILED
+--- org.apache.commons:commons-io:1.3.2 FAILED
+--- org.apache.geronimo.javamail:geronimo-javamail_1.3.1_mail:1.1 FAILED
+--- org.apache.geronimo.javamail:geronimo-javamail_1.3.1_provider:1.1 FAILED
+--- org.apache.geronimo.javamail:geronimo-javamail_1.4_mail:1.8.4 FAILED
+--- org.apache.geronimo.javamail:geronimo-javamail_1.4_provider:1.8.3 FAILED
+--- org.apache.geronimo.javamail:geronimo-javamail_1.6_mail:1.0.1 FAILED
+--- org.apache.geronimo.javamail:geronimo-javamail_1.6_provider:1.0.1 FAILED
+--- org.apache.geronimo.specs:geronimo-javamail_1.3.1_spec:1.3 FAILED
+--- org.apache.geronimo.specs:geronimo-javamail_1.4_spec:1.6 FAILED
+--- org.apache.geronimo.specs:geronimo-javamail_1.6_spec:1.0.1 FAILED
+--- org.apache.logging.log4j:log4j-1.2-api:2.23.0 FAILED
+--- org.apache.logging.log4j:log4j-core:2.23.0 FAILED
+--- org.apache.logging.log4j:log4j-jcl:2.23.0 FAILED
+--- org.apache.logging.log4j:log4j-jul:2.23.0 FAILED
+--- org.apache.logging.log4j:log4j-slf4j-impl:2.23.0 FAILED
+--- org.apache.logging.log4j:log4j-slf4j2-impl:2.23.0 FAILED
+--- org.apache.logging.log4j:log4j-to-slf4j:2.23.0 FAILED
+--- org.apache.solr:solr-commons-csv:3.5.0 FAILED
+--- org.apache.tomcat.embed:tomcat-embed-core:10.1.0 FAILED
+--- org.apache.tomcat.embed:tomcat-embed-websocket:10.1.0 FAILED
+--- org.apache.tomcat:servlet-api:6.0.53 FAILED
+--- org.apache.tomcat:tomcat-annotations-api:10.1.1 FAILED
+--- org.apache.tomcat:tomcat-servlet-api:10.1.1 FAILED
+--- org.apache.tomcat:tomcat-websocket-api:10.1.0 FAILED
+--- org.apache.tomcat:tomcat-websocket-client-api:10.1.0 FAILED
+--- org.apache.tomcat:tomcat-websocket:10.1.1 FAILED
+--- org.apache.velocity:velocity-engine-core:2.3 FAILED
+--- org.apache.velocity:velocity:1.7 FAILED
+--- org.bouncycastle:bc-fips-debug:1.0.2.3 FAILED
+--- org.bouncycastle:bc-fips:1.0.2.3 FAILED
+--- org.bouncycastle:bcjmail-jdk15on:1.70 FAILED
+--- org.bouncycastle:bcjmail-jdk15to18:1.70 FAILED
+--- org.bouncycastle:bcjmail-jdk18on:1.72 FAILED
+--- org.bouncycastle:bcmail-fips:1.0.4 FAILED
+--- org.bouncycastle:bcmail-jdk14:1.68 FAILED
+--- org.bouncycastle:bcmail-jdk15+:1.46 FAILED
+--- org.bouncycastle:bcmail-jdk15:1.46 FAILED
+--- org.bouncycastle:bcmail-jdk15on:1.69 FAILED
+--- org.bouncycastle:bcmail-jdk15to18:1.70 FAILED
+--- org.bouncycastle:bcmail-jdk16:1.46 FAILED
+--- org.bouncycastle:bcmail-jdk18on:1.71 FAILED
+--- org.bouncycastle:bcpg-fips:1.0.6 FAILED
+--- org.bouncycastle:bcpg-jdk12:130 FAILED
+--- org.bouncycastle:bcpg-jdk14:1.70 FAILED
+--- org.bouncycastle:bcpg-jdk15+:1.46 FAILED
+--- org.bouncycastle:bcpg-jdk15:1.46 FAILED
+--- org.bouncycastle:bcpg-jdk15on:1.70 FAILED
+--- org.bouncycastle:bcpg-jdk15to18:1.70 FAILED
+--- org.bouncycastle:bcpg-jdk16:1.46 FAILED
+--- org.bouncycastle:bcpg-jdk18on:1.72 FAILED
+--- org.bouncycastle:bcpkix-fips:1.0.7 FAILED
+--- org.bouncycastle:bcpkix-jdk14:1.70 FAILED
+--- org.bouncycastle:bcpkix-jdk15on:1.70 FAILED
+--- org.bouncycastle:bcpkix-jdk15to18:1.70 FAILED
+--- org.bouncycastle:bcpkix-jdk18on:1.72 FAILED
+--- org.bouncycastle:bcprov-debug-jdk14:1.70 FAILED
+--- org.bouncycastle:bcprov-debug-jdk15on:1.70 FAILED
+--- org.bouncycastle:bcprov-debug-jdk15to18:1.70 FAILED
+--- org.bouncycastle:bcprov-debug-jdk18on:1.71 FAILED
+--- org.bouncycastle:bcprov-ext-debug-jdk14:1.70 FAILED
+--- org.bouncycastle:bcprov-ext-debug-jdk15on:1.70 FAILED
+--- org.bouncycastle:bcprov-ext-debug-jdk15to18:1.70 FAILED
+--- org.bouncycastle:bcprov-ext-debug-jdk18on:1.71 FAILED
+--- org.bouncycastle:bcprov-ext-jdk14:1.70 FAILED
+--- org.bouncycastle:bcprov-ext-jdk15:1.46 FAILED
+--- org.bouncycastle:bcprov-ext-jdk15on:1.70 FAILED
+--- org.bouncycastle:bcprov-ext-jdk15to18:1.70 FAILED
+--- org.bouncycastle:bcprov-ext-jdk16:1.46 FAILED
+--- org.bouncycastle:bcprov-ext-jdk18on:1.71 FAILED
+--- org.bouncycastle:bcprov-jdk12:130 FAILED
+--- org.bouncycastle:bcprov-jdk14:1.70 FAILED
+--- org.bouncycastle:bcprov-jdk15+:1.46 FAILED
+--- org.bouncycastle:bcprov-jdk15:1.46 FAILED
+--- org.bouncycastle:bcprov-jdk15on:1.70 FAILED
+--- org.bouncycastle:bcprov-jdk15to18:1.70 FAILED
+--- org.bouncycastle:bcprov-jdk16:1.46 FAILED
+--- org.bouncycastle:bcprov-jdk18on:1.71 FAILED
+--- org.bouncycastle:bctls-fips:1.0.9 FAILED
+--- org.bouncycastle:bctls-jdk14:1.70 FAILED
+--- org.bouncycastle:bctls-jdk15on:1.69 FAILED
+--- org.bouncycastle:bctls-jdk15to18:1.70 FAILED
+--- org.bouncycastle:bctls-jdk18on:1.72 FAILED
+--- org.bouncycastle:bctsp-jdk14:1.45 FAILED
+--- org.bouncycastle:bctsp-jdk15+:1.46 FAILED
+--- org.bouncycastle:bctsp-jdk15:1.45 FAILED
+--- org.bouncycastle:bctsp-jdk15on:1.46 FAILED
+--- org.bouncycastle:bctsp-jdk16:1.45 FAILED
+--- org.bouncycastle:bcutil-jdk14:1.70 FAILED
+--- org.bouncycastle:bcutil-jdk15on:1.70 FAILED
+--- org.bouncycastle:bcutil-jdk15to18:1.70 FAILED
+--- org.bouncycastle:bcutil-jdk18on:1.72 FAILED
+--- org.codehaus.woodstox:woodstox-core-asl:4.4.1 FAILED
+--- org.codehaus.woodstox:woodstox-core-lgpl:4.4.0 FAILED
+--- org.codehaus.woodstox:wstx-asl:4.0.6 FAILED
+--- org.codehaus.woodstox:wstx-lgpl:3.2.9 FAILED
+--- org.dom4j:dom4j:2.1.3 FAILED
+--- org.eclipse.angus:angus-activation:1.1.0 FAILED
+--- org.eclipse.angus:jakarta.mail:1.0.0 FAILED
+--- org.eclipse.jetty.toolchain:jetty-jakarta-servlet-api:5.0.2 FAILED
+--- org.eclipse.jetty.toolchain:jetty-jakarta-websocket-api:2.0.0 FAILED
+--- org.eclipse.jetty.toolchain:jetty-javax-websocket-api:1.1.2 FAILED
+--- org.elasticsearch:jna:5.7.0-1 FAILED
+--- org.glassfish.hk2.external:jakarta.inject:2.6.1 FAILED
+--- org.glassfish.hk2.external:javax.inject:2.4.0 FAILED
+--- org.glassfish:jakarta.json:1.1.5 FAILED
+--- org.glassfish:javax.json:1.1.4 FAILED
+--- org.hamcrest:hamcrest-core:2.2 FAILED
+--- org.hamcrest:hamcrest-library:2.2 FAILED
+--- org.hamcrest:hamcrest:2.2 FAILED
+--- org.hibernate.javax.persistence:hibernate-jpa-2.0-api:1.0.1.Final FAILED
+--- org.hibernate.javax.persistence:hibernate-jpa-2.1-api:1.0.2.Final FAILED
+--- org.hibernate.javax.persistence:hibernate-jpa-2.2-api:1.0.0.Beta2 FAILED
+--- org.javassist:javassist:3.29.1-GA FAILED
+--- org.jboss.resteasy:jaxrs-api:2.0.0.GA FAILED
+--- org.jboss.spec.javax.transaction:jboss-transaction-api_1.1_spec:1.0.1.Final FAILED
+--- org.jboss.spec.javax.transaction:jboss-transaction-api_1.2_spec:1.1.1.Final FAILED
+--- org.jboss.spec.javax.transaction:jboss-transaction-api_1.3_spec:2.0.0.Final FAILED
+--- org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_1.1_spec:1.0.1.Final FAILED
+--- org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.0_spec:1.0.1.Final FAILED
+--- org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.1_spec:2.0.2.Final FAILED
+--- org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_3.0_spec:1.0.1.Final FAILED
+--- org.jetbrains:annotations:24.0.0 FAILED
+--- org.json:json:20240303 FAILED
+--- org.jzy3d:jGL:2.5 FAILED
+--- org.jzy3d:jzy3d-emul-gl-awt:2.2.1 FAILED
+--- org.jzy3d:jzy3d-emul-gl:2.0.0 FAILED
+--- org.jzy3d:jzy3d-jGL-awt:2.2.1 FAILED
+--- org.lz4:lz4-java:1.8.0 FAILED
+--- org.ow2.asm:asm:9.2 FAILED
+--- org.postgresql:postgresql:42.5.0 FAILED
+--- org.slf4j:jcl-over-slf4j:2.0.12 FAILED
+--- org.slf4j:jul-to-slf4j:2.0.12 FAILED
+--- org.slf4j:log4j-over-slf4j:2.0.12 FAILED
+--- org.slf4j:slf4j-jcl:1.7.9 FAILED
+--- org.slf4j:slf4j-jdk14:2.0.12 FAILED
+--- org.slf4j:slf4j-log4j12:2.0.12 FAILED
+--- org.slf4j:slf4j-nop:2.0.12 FAILED
+--- org.slf4j:slf4j-simple:2.0.12 FAILED
+--- org.springframework:spring-aop:5.3.23 FAILED
+--- org.springframework:spring-jcl:6.1.4 FAILED
+--- postgresql:postgresql:9.1-901-1.jdbc4 FAILED
+--- servletapi:servletapi:2.4 FAILED
+--- stax:stax-api:1.0.1 FAILED
+--- velocity:velocity:1.4 FAILED
+--- woodstox:wstx-asl:2.9.3 FAILED
\--- com.google.collections:google-collections:1.0 FAILED

A web-based, searchable dependency report is available by adding the --scan option.
